date,new_donors,total_donors,one_time_donations,recurring_donations,recurring_rate,avg_donation_amount,total_donations,donor_retention_rate,email_sends,email_opens,email_open_rate,email_clicks,email_click_rate,email_conversions,email_conversion_rate,major_gifts,corporate_sponsors,grant_funding,event_revenue,online_donations,offline_donations,volunteer_hours,social_media_followers
2024-01-01,125,2850,78,47,37.60,125.50,15688.00,72.5,5000,1250,25.00,150,12.00,25,16.67,2,3,10000,3500,9850,5838,320,15250
2024-01-02,110,2855,70,40,36.36,118.75,13063.00,73.0,4800,1200,25.00,138,11.50,22,15.94,1,3,0,2800,8500,4563,280,15280
2024-01-03,145,2870,90,55,37.93,135.25,19611.00,72.8,5500,1375,25.00,171,12.44,30,17.54,3,4,15000,4200,12500,7111,380,15320
2024-01-04,120,2880,75,45,37.50,122.00,14640.00,73.2,5000,1250,25.00,150,12.00,24,16.00,2,3,0,3000,9200,5440,310,15355
2024-01-05,155,2895,95,60,38.71,140.50,21778.00,72.6,5800,1450,25.00,183,12.62,32,17.49,3,5,20000,4800,13800,7978,420,15400
2024-01-06,95,2900,60,35,36.84,112.00,10640.00,73.5,4500,1125,25.00,129,11.47,20,15.50,1,2,0,2200,6800,3840,250,15425
2024-01-07,115,2910,72,43,37.39,120.25,13829.00,73.0,4900,1225,25.00,144,11.76,23,15.97,2,3,5000,3200,8900,4929,300,15460
2024-01-08,130,2925,80,50,38.46,128.75,16738.00,72.8,5300,1325,25.00,162,12.23,27,16.67,2,3,10000,3800,10500,6238,340,15500
2024-01-09,140,2940,85,55,39.29,133.50,18690.00,72.5,5600,1400,25.00,175,12.50,29,16.57,3,4,0,4000,11500,7190,370,15545
2024-01-10,165,2960,100,65,39.39,145.75,24049.00,72.2,6000,1500,25.00,192,12.80,35,18.23,4,5,25000,5000,15200,8849,450,15595
2024-01-11,122,2970,76,46,37.70,123.00,15006.00,72.8,5100,1275,25.00,153,12.00,24,15.69,2,3,0,3300,9500,5506,320,15630
